[rank 0] -> n0
[rank 1] -> n1
[rank 2] -> n2
[rank 3] -> n3
[rank 4] -> n4
[rank 5] -> n5
[rank 6] -> n6
[rank 7] -> n7
[rank 8] -> n8
[rank 9] -> n9
[rank 10] -> n10
[rank 11] -> n11
[rank 12] -> n12
[rank 13] -> n13
[rank 14] -> n14
[rank 15] -> n15
[rank 16] -> n16
[rank 17] -> n17
[rank 18] -> n18
[rank 19] -> n19
[rank 20] -> n20
[rank 21] -> n21
[rank 22] -> n22
[rank 23] -> n23
[rank 24] -> n24
[rank 25] -> n25
[rank 26] -> n26
[rank 27] -> n27
[rank 28] -> n28
[rank 29] -> n29
[rank 30] -> n30
[rank 31] -> n31
[rank 32] -> n32
[rank 33] -> n33
[rank 34] -> n34
[rank 35] -> n35
[rank 36] -> n36
[rank 37] -> n37
[rank 38] -> n38
[rank 39] -> n39
[rank 40] -> n40
[rank 41] -> n41
[rank 42] -> n42
[rank 43] -> n43
[rank 44] -> n44
[rank 45] -> n45
[rank 46] -> n46
[rank 47] -> n47
[rank 48] -> n48
[rank 49] -> n49
[rank 50] -> n50
[rank 51] -> n51
[rank 52] -> n52
[rank 53] -> n53
[rank 54] -> n54
[rank 55] -> n55
[rank 56] -> n56
[rank 57] -> n57
[rank 58] -> n58
[rank 59] -> n59
[rank 60] -> n60
[rank 61] -> n61
[rank 62] -> n62
[rank 63] -> n63
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatization' to '1'
[n37:37:(38) 0.000549] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [37] lr reduce-scatter
[n38:38:(39) 0.000550] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [38] Start function
[n38:38:(39) 0.000550] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [38] Start algorithm
[n38:38:(39) 0.000550] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [38] lr reduce-scatter
[n36:36:(37) 0.000550] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [36] Start function
[n36:36:(37) 0.000550] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [36] Start algorithm
[n36:36:(37) 0.000550] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [36] lr reduce-scatter
[n39:39:(40) 0.000566] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [39] Start function
[n39:39:(40) 0.000566] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [39] Start algorithm
[n39:39:(40) 0.000566] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [39] lr reduce-scatter
[n35:35:(36) 0.000574] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [35] Start function
[n35:35:(36) 0.000574] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [35] Start algorithm
[n35:35:(36) 0.000574] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [35] lr reduce-scatter
[n50:50:(51) 0.000576] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [50] Start function
[n50:50:(51) 0.000576] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [50] Start algorithm
[n50:50:(51) 0.000576] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [50] lr reduce-scatter
[n61:61:(62) 0.000576] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [61] Start function
[n61:61:(62) 0.000576] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [61] Start algorithm
[n61:61:(62) 0.000576] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [61] lr reduce-scatter
[n60:60:(61) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [60] Start function
[n60:60:(61) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [60] Start algorithm
[n60:60:(61) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [60] lr reduce-scatter
[n62:62:(63) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [62] Start function
[n62:62:(63) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [62] Start algorithm
[n62:62:(63) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [62] lr reduce-scatter
[n45:45:(46) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [45] Start function
[n45:45:(46) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [45] Start algorithm
[n45:45:(46) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [45] lr reduce-scatter
[n43:43:(44) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [43] Start function
[n43:43:(44) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [43] Start algorithm
[n43:43:(44) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [43] lr reduce-scatter
[n57:57:(58) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [57] Start function
[n57:57:(58) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [57] Start algorithm
[n57:57:(58) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [57] lr reduce-scatter
[n48:48:(49) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [48] Start function
[n48:48:(49) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [48] Start algorithm
[n48:48:(49) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [48] lr reduce-scatter
[n58:58:(59) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [58] Start function
[n58:58:(59) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [58] Start algorithm
[n58:58:(59) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [58] lr reduce-scatter
[n30:30:(31) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [30] Start function
[n30:30:(31) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [30] Start algorithm
[n30:30:(31) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [30] lr reduce-scatter
[n49:49:(50) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [49] Start function
[n49:49:(50) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [49] Start algorithm
[n49:49:(50) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [49] lr reduce-scatter
[n59:59:(60) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [59] Start function
[n59:59:(60) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [59] Start algorithm
[n59:59:(60) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [59] lr reduce-scatter
[n53:53:(54) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [53] Start function
[n53:53:(54) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [53] Start algorithm
[n53:53:(54) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [53] lr reduce-scatter
[n52:52:(53) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [52] Start function
[n52:52:(53) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [52] Start algorithm
[n52:52:(53) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [52] lr reduce-scatter
[n34:34:(35) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [34] Start function
[n34:34:(35) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [34] Start algorithm
[n34:34:(35) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [34] lr reduce-scatter
[n54:54:(55) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [54] Start function
[n54:54:(55) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [54] Start algorithm
[n54:54:(55) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [54] lr reduce-scatter
[n46:46:(47) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [46] Start function
[n46:46:(47) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [46] Start algorithm
[n46:46:(47) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [46] lr reduce-scatter
[n51:51:(52) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [51] Start function
[n51:51:(52) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [51] Start algorithm
[n51:51:(52) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [51] lr reduce-scatter
[n41:41:(42) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [41] Start function
[n41:41:(42) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [41] Start algorithm
[n41:41:(42) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [41] lr reduce-scatter
[n56:56:(57) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [56] Start function
[n56:56:(57) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [56] Start algorithm
[n56:56:(57) 0.000577] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [56] lr reduce-scatter
[n22:22:(23) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [22] Start function
[n22:22:(23) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [22] Start algorithm
[n22:22:(23) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [22] lr reduce-scatter
[n55:55:(56) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [55] Start function
[n55:55:(56) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [55] Start algorithm
[n55:55:(56) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [55] lr reduce-scatter
[n33:33:(34) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [33] Start function
[n33:33:(34) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [33] Start algorithm
[n33:33:(34) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [33] lr reduce-scatter
[n25:25:(26) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [25] Start function
[n25:25:(26) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [25] Start algorithm
[n25:25:(26) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [25] lr reduce-scatter
[n63:63:(64) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [63] Start function
[n63:63:(64) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [63] Start algorithm
[n63:63:(64) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [63] lr reduce-scatter
[n44:44:(45) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [44] Start function
[n44:44:(45) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [44] Start algorithm
[n44:44:(45) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [44] lr reduce-scatter
[n40:40:(41) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [40] Start function
[n40:40:(41) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [40] Start algorithm
[n40:40:(41) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [40] lr reduce-scatter
[n47:47:(48) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [47] Start function
[n47:47:(48) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [47] Start algorithm
[n47:47:(48) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [47] lr reduce-scatter
[n18:18:(19) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [18] Start function
[n18:18:(19) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [18] Start algorithm
[n18:18:(19) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [18] lr reduce-scatter
[n27:27:(28) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [27] Start function
[n27:27:(28) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [27] Start algorithm
[n27:27:(28) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [27] lr reduce-scatter
[n42:42:(43) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [42] Start function
[n42:42:(43) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [42] Start algorithm
[n42:42:(43) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [42] lr reduce-scatter
[n26:26:(27) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [26] Start function
[n26:26:(27) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [26] Start algorithm
[n26:26:(27) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [26] lr reduce-scatter
[n23:23:(24) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [23] Start function
[n23:23:(24) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [23] Start algorithm
[n23:23:(24) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:70: [smpi_colls/WARNING] [NNNN] [23] lr reduce-scatter
[n29:29:(30) 0.000578] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [29] Start function
