[rank 0] -> n0
[rank 1] -> n1
[rank 2] -> n2
[rank 3] -> n3
[rank 4] -> n4
[rank 5] -> n5
[rank 6] -> n6
[rank 7] -> n7
[rank 8] -> n8
[rank 9] -> n9
[rank 10] -> n10
[rank 11] -> n11
[rank 12] -> n12
[rank 13] -> n13
[rank 14] -> n14
[rank 15] -> n15
[rank 16] -> n16
[rank 17] -> n17
[rank 18] -> n18
[rank 19] -> n19
[rank 20] -> n20
[rank 21] -> n21
[rank 22] -> n22
[rank 23] -> n23
[rank 24] -> n24
[rank 25] -> n25
[rank 26] -> n26
[rank 27] -> n27
[rank 28] -> n28
[rank 29] -> n29
[rank 30] -> n30
[rank 31] -> n31
[rank 32] -> n32
[rank 33] -> n33
[rank 34] -> n34
[rank 35] -> n35
[rank 36] -> n36
[rank 37] -> n37
[rank 38] -> n38
[rank 39] -> n39
[rank 40] -> n40
[rank 41] -> n41
[rank 42] -> n42
[rank 43] -> n43
[rank 44] -> n44
[rank 45] -> n45
[rank 46] -> n46
[rank 47] -> n47
[rank 48] -> n48
[rank 49] -> n49
[rank 50] -> n50
[rank 51] -> n51
[rank 52] -> n52
[rank 53] -> n53
[rank 54] -> n54
[rank 55] -> n55
[rank 56] -> n56
[rank 57] -> n57
[rank 58] -> n58
[rank 59] -> n59
[rank 60] -> n60
[rank 61] -> n61
[rank 62] -> n62
[rank 63] -> n63
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatization' to '1'
[n61:61:(62) 0.000569] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [61] Start function
[n52:52:(53) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [52] Start function
[n54:54:(55) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [54] Start function
[n46:46:(47) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [46] Start function
[n58:58:(59) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [58] Start function
[n56:56:(57) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [56] Start function
[n45:45:(46) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [45] Start function
[n53:53:(54) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [53] Start function
[n50:50:(51) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [50] Start function
[n47:47:(48) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [47] Start function
[n60:60:(61) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [60] Start function
[n49:49:(50) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [49] Start function
[n59:59:(60) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [59] Start function
[n57:57:(58) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [57] Start function
[n35:35:(36) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [35] Start function
[n63:63:(64) 0.000570] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [63] Start function
[n43:43:(44) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [43] Start function
[n62:62:(63) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [62] Start function
[n28:28:(29) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [28] Start function
[n41:41:(42) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [41] Start function
[n51:51:(52) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [51] Start function
[n42:42:(43) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [42] Start function
[n44:44:(45) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [44] Start function
[n24:24:(25) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [24] Start function
[n31:31:(32) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [31] Start function
[n29:29:(30) 0.000571] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [29] Start function
[n36:36:(37) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [36] Start function
[n32:32:(33) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [32] Start function
[n40:40:(41) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [40] Start function
[n21:21:(22) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [21] Start function
[n27:27:(28) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [27] Start function
[n23:23:(24) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [23] Start function
[n38:38:(39) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [38] Start function
[n26:26:(27) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [26] Start function
[n39:39:(40) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [39] Start function
[n30:30:(31) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [30] Start function
[n37:37:(38) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [37] Start function
[n25:25:(26) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [25] Start function
[n33:33:(34) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [33] Start function
[n22:22:(23) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [22] Start function
[n7:7:(8) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [7] Start function
[n34:34:(35) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [34] Start function
[n18:18:(19) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [18] Start function
[n19:19:(20) 0.000572] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [19] Start function
[n16:16:(17) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [16] Start function
[n17:17:(18) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [17] Start function
[n20:20:(21) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [20] Start function
[n11:11:(12) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [11] Start function
[n14:14:(15) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [14] Start function
[n13:13:(14) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [13] Start function
[n12:12:(13) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [12] Start function
[n6:6:(7) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [6] Start function
[n9:9:(10) 0.000573] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [9] Start function
[n5:5:(6) 0.000574] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [5] Start function
[n10:10:(11) 0.000574] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [10] Start function
[n15:15:(16) 0.000574] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [15] Start function
[n8:8:(9) 0.000574] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [8] Start function
[n4:4:(5) 0.000574] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [4] Start function
[n3:3:(4) 0.000575] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [3] Start function
[n2:2:(3) 0.000575] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [2] Start function
[n1:1:(2) 0.000591] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [1] Start function
[n0:0:(1) 0.001155] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:38: [smpi_colls/WARNING] [NNNN] [0] Start function
[n0:0:(1) 0.001166] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [0] Start algorithm
[n0:0:(1) 0.001166] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [0] binomial reduce intra communication
[n1:1:(2) 0.001166] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [1] Start algorithm
[n1:1:(2) 0.001166] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [1] binomial reduce intra communication
[n2:2:(3) 0.001166] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [2] Start algorithm
[n2:2:(3) 0.001166] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [2] binomial reduce intra communication
[n3:3:(4) 0.001166] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [3] Start algorithm
[n3:3:(4) 0.001166] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [3] binomial reduce intra communication
[n4:4:(5) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [4] Start algorithm
[n4:4:(5) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [4] binomial reduce intra communication
[n8:8:(9) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [8] Start algorithm
[n8:8:(9) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [8] binomial reduce intra communication
[n16:16:(17) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [16] Start algorithm
[n16:16:(17) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [16] binomial reduce intra communication
[n32:32:(33) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [32] Start algorithm
[n32:32:(33) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [32] binomial reduce intra communication
[n5:5:(6) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [5] Start algorithm
[n5:5:(6) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [5] binomial reduce intra communication
[n9:9:(10) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [9] Start algorithm
[n9:9:(10) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [9] binomial reduce intra communication
[n17:17:(18) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [17] Start algorithm
[n17:17:(18) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [17] binomial reduce intra communication
[n33:33:(34) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [33] Start algorithm
[n33:33:(34) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [33] binomial reduce intra communication
[n6:6:(7) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [6] Start algorithm
[n6:6:(7) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [6] binomial reduce intra communication
[n10:10:(11) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [10] Start algorithm
[n10:10:(11) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [10] binomial reduce intra communication
[n18:18:(19) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [18] Start algorithm
[n18:18:(19) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [18] binomial reduce intra communication
[n34:34:(35) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [34] Start algorithm
[n34:34:(35) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [34] binomial reduce intra communication
[n7:7:(8) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [7] Start algorithm
[n7:7:(8) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [7] binomial reduce intra communication
[n11:11:(12) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [11] Start algorithm
[n11:11:(12) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [11] binomial reduce intra communication
[n19:19:(20) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [19] Start algorithm
[n19:19:(20) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [19] binomial reduce intra communication
[n35:35:(36) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [35] Start algorithm
[n35:35:(36) 0.001167] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [35] binomial reduce intra communication
[n12:12:(13) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [12] Start algorithm
[n12:12:(13) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [12] binomial reduce intra communication
[n20:20:(21) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:72: [smpi_colls/WARNING] [NNNN] [20] Start algorithm
[n20:20:(21) 0.001168] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-ntt-smp-binominal.cpp:84: [smpi_colls/WARNING] [NNNN] [20] binomial reduce intra communication
